,Action,Type,Time(s),Time (GMT+0000),Time (GMT+0200),Video time (s),Video time (hh:mm:ss),Application,Activity,Flows
335,"Search ""google doc"" on Google",ENTER Key,1712651947.71867,08:39:07,10:39:07,2141.0,00:35:41,Firefox,WEB Browsing,"[1432, 1568, 1401, 1571, 1570, 1569, 1402, 2339, 1572, 1403, 1573, 1405, 1404, 1574, 1406, 2341, 1407, 1575, 1576, 2345, 2343, 2347, 2349, 2351, 1408, 1409, 1410, 2353, 1577, 1411, 1578, 2355, 1579, 1580, 1581, 1412, 2357, 2359, 1413, 1582, 2361, 1414]"
336,Click on Firefox url bar,Left Click,1712651957.918719,08:39:17,10:39:17,2152.0,00:35:52,Firefox,WEB Browsing,[1415]
337,"Search ""office 365"" on Google",ENTER Key,1712651962.590852,08:39:22,10:39:22,2156.0,00:35:56,Firefox,WEB Browsing,"[2363, 1416, 2365]"
338,"Open ""Office 365"" link",Left Click,1712651964.510777,08:39:24,10:39:24,2158.0,00:35:58,Firefox,WEB Browsing,"[2367, 2369, 1583, 2371, 2373, 1584, 1585, 1417, 1418, 1586, 1419, 1420, 1587, 1588, 1589, 1590, 2377, 2375, 1591, 1592, 2381, 2379, 1421, 1422, 1423, 1424, 2383, 2385, 2387, 2389, 1425, 2391, 1426, 1593, 1594, 1595, 1427, 1596, 1428, 1429, 1597, 1430, 1598, 2393, 1599, 1600, 2395, 1431, 2397, 2399, 1601, 1433, 1602, 1434, 1603, 1435, 1604, 1605, 1606, 1436, 1437, 1438, 1439, 2401, 1607, 1440, 2403]"
339,"Click on ""Sign in"" button",Left Click,1712651979.422915,08:39:39,10:39:39,2173.0,00:36:13,Firefox_Office365,Office,"[2405, 1441, 2407, 1442, 2409, 2411, 2413, 1608, 2415, 1609, 2417, 1443, 1610, 1611, 1612, 1444, 2419, 1445, 1613]"
340,"Click on ""Email"" field",Left Click,1712651983.982959,08:39:43,10:39:43,2178.0,00:36:18,Firefox_Office365,Office,
341,"Click on ""Next"" button",Left Click,1712651993.583037,08:39:53,10:39:53,2187.0,00:36:27,Firefox_Office365,Office,"[2421, 1446]"
342,"Click on ""Password"" field",Left Click,1712651995.551069,08:39:55,10:39:55,2189.0,00:36:29,Firefox_Office365,Office,[2423]
343,"Click on ""Sign in"" button",Left Click,1712652078.823867,08:41:18,10:41:18,2273.0,00:37:53,Firefox_Office365,Office,"[1614, 2425, 1447]"
344,"Click on ""Save"" Firefox pop-up button",Left Click,1712652082.471981,08:41:22,10:41:22,2276.0,00:37:56,Firefox_Office365,Office,
345,"Click on ""Yes"" button",Left Click,1712652083.927906,08:41:23,10:41:23,2278.0,00:37:58,Firefox_Office365,Office,"[1615, 1448, 1616, 2427, 1617, 1618, 2429, 2431, 1620, 1619, 2435, 2433, 1449, 2439, 2437, 2441, 1450, 1621, 1451, 1452, 1453, 1622, 1623, 1454, 1624, 1625, 1455, 1456, 1626, 1457, 2443, 1627, 2445, 1628, 2447, 1458]"
346,"Click on ""Create"" icon button",Left Click,1712652093.279975,08:41:33,10:41:33,2287.0,00:38:07,Firefox_Office365,Office,"[2449, 2451, 2453, 2455, 1629, 1630, 2457, 1631, 1632, 2459, 1634, 1633, 2461, 2463, 2465, 1459, 1460, 1461, 2467, 1462, 2469, 2471, 1463, 2475, 2473, 2477]"
347,"Click on ""Create"" icon button",Left Click,1712652100.464074,08:41:40,10:41:40,2294.0,00:38:14,Firefox_Office365,Office,"[2479, 1464, 1635, 2481, 1465, 2483, 2484, 1636, 2485, 1466, 1467, 1468, 2486, 1469, 1637, 1638, 2487, 1640, 1641, 1642, 2488, 1470, 1471, 2489, 1643, 1644, 1472, 2490, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1645, 1646, 1481, 1482, 1647, 1648, 1483, 1484, 1485, 1486, 1487, 1488, 1649, 2491, 1650, 2492, 1651, 1489, 2493, 2494, 1490, 1491, 1652, 1492, 1493, 2495, 2496, 2497, 1496, 1495, 1653, 1494, 2498, 2499, 1654]"
348,"Click on ""Presentation"" icon button",Left Click,1712652109.776129,08:41:49,10:41:49,2303.0,00:38:23,Firefox_Office365,Office,"[1655, 2500, 2501, 1497, 1656, 1667, 2502, 1498, 1499, 1500, 2503, 2504, 2505, 2506, 1501, 1668, 2507, 1669, 2508, 1502, 1831, 2509, 2510, 2511, 1832, 1670, 1833, 2512, 2513, 1671, 1672, 2514, 1834, 2515, 2516, 1673, 1835, 2517, 1837, 1836, 2518, 1838, 2519, 1674, 2520, 1839]"
349,"Click on ""Click to add title"" field",Left Click,1712652121.736243,08:42:01,10:42:01,2315.0,00:38:35,Firefox_Office365,Office,"[1657, 1473, 1675, 1840, 1841, 1842, 2521, 1676, 1677, 1678, 2522, 1843]"
350,"Click on ""Design"" menu button",Left Click,1712652128.208308,08:42:08,10:42:08,2322.0,00:38:42,Firefox_Office365,Office,"[2523, 1679, 1680, 2524, 2525, 2526, 2527, 1844, 2528, 1681, 2529, 1845, 1682, 2530, 2531, 1683, 1684, 1685, 1846, 2532, 1847, 2533, 2535, 2537, 2536, 1848, 1849, 1686, 2538, 2539, 1850, 1851, 1687, 1852, 1688, 1689, 2540, 1853, 2541, 1690, 1854, 1855, 1856, 2542, 1691, 1857, 1692, 2543, 2544, 2545, 1858, 2546, 1693, 2547, 1694, 1859, 2548, 1860, 1861, 1695, 1862, 2549, 1863, 1864, 1696, 1865, 2550, 2551, 2552, 1697, 2553, 1866, 2554, 2555, 1698, 2556, 2557, 1867, 1868, 1869, 2558, 1870, 1699, 2559, 1872, 1871, 1700, 1701, 2560, 1873, 2561, 1874, 1702, 1703, 2562, 1704, 2563]"
351,Close Office 365 pop-up,Left Click,1712652176.928816,08:42:56,10:42:56,2371.0,00:39:31,Firefox_Office365,Office,"[1705, 1875, 1876]"
352,"Click on ""Transitions"" menu button",Left Click,1712652178.256922,08:42:58,10:42:58,2372.0,00:39:32,Firefox_Office365,Office,"[1706, 1877]"
353,"Click on ""Design"" menu button",Left Click,1712652179.872876,08:42:59,10:42:59,2374.0,00:39:34,Firefox_Office365,Office,"[1878, 1879, 2564]"
354,"Click on ""Technology"" search picture button",Left Click,1712652188.848919,08:43:08,10:43:08,2383.0,00:39:43,Firefox_Office365,Office,"[1707, 1880, 1708, 1709, 2565, 2566, 1881, 1710, 2567, 1711, 1712, 2568, 1882, 1713, 2569, 1883, 1884, 2570, 1885, 1714, 1886, 2571, 2572, 2573, 2574, 2575, 1887, 1888, 1715, 1716, 2576, 1891, 1890, 1889, 2577, 1717, 1892, 2578, 2579, 2580, 1718, 2581, 1719, 1720, 1721, 1893]"
355,Select a picture,Left Click,1712652212.297184,08:43:32,10:43:32,2406.0,00:40:06,Firefox_Office365,Office,"[1722, 2582, 1723, 1724, 1725]"
356,Click on the picture,Left Click,1712652217.177185,08:43:37,10:43:37,2411.0,00:40:11,Firefox_Office365,Office,"[1894, 1895, 1896]"
357,"Click on ""Design"" menu button",Left Click,1712652219.449182,08:43:39,10:43:39,2413.0,00:40:13,Firefox_Office365,Office,"[2584, 2583, 1897]"
358,"Click on ""More theme"" arrow icon",Left Click,1712652222.329221,08:43:42,10:43:42,2416.0,00:40:16,Firefox_Office365,Office,"[2585, 2586]"
359,Select a theme,Left Click,1712652226.457311,08:43:46,10:43:46,2420.0,00:40:20,Firefox_Office365,Office,"[1898, 1726, 2587, 1727, 1728]"
360,"Click on ""Click to add title"" field",Left Click,1712652229.569341,08:43:49,10:43:49,2423.0,00:40:23,Firefox_Office365,Office,"[1729, 1899, 2588, 2589, 1658, 1730, 1659, 2590, 1900, 2591, 1731, 1901, 1902, 2592, 2593, 1732, 1903, 1904, 1733, 1734, 2594, 2595, 1905, 2596, 1735, 2597, 1906, 2598, 2599, 1907, 1736, 2600, 1660, 1737, 1738, 2601, 1739, 2602]"
361,"Click on ""Click to add title"" field",Left Click,1712652330.49027,08:45:30,10:45:30,2524.0,00:42:04,Firefox_Office365,Office,"[1908, 1740]"
362,"Select ""Results"" string",Left Click,1712652336.98636,08:45:36,10:45:36,2531.0,00:42:11,Firefox_Office365,Office,[1909]
363,"Click on ""File"" menu button",Left Click,1712652338.386358,08:45:38,10:45:38,2532.0,00:42:12,Firefox_Office365,Office,[1987]
364,Click on Firefox window,Left Click,1712652340.202359,08:45:40,10:45:40,2534.0,00:42:14,Firefox_Office365,Office,
365,"Click on ""Home"" menu button",Left Click,1712652341.770435,08:45:41,10:45:41,2535.0,00:42:15,Firefox_Office365,Office,"[1910, 1911, 1741, 1912]"
366,"Click on ""Click to add title"" field",Left Click,1712652344.962426,08:45:44,10:45:44,2539.0,00:42:19,Firefox_Office365,Office,
367,"Click on ""Click to add title"" field",Left Click,1712652345.378412,08:45:45,10:45:45,2539.0,00:42:19,Firefox_Office365,Office,"[1913, 1914, 1742, 1743, 1744, 2603, 2604, 2605, 1915, 1916, 1745, 1917, 1746, 1918, 2606, 2607, 2608, 2609, 2610, 1662, 1747, 1919, 1748, 1920, 2611, 1921, 1749, 1750, 2612, 1922, 1751, 2613, 1923, 1752, 2614, 1753, 2615, 1754, 1924, 1663, 1504, 1925, 1926, 1755, 1756, 1927, 1928, 1929, 2616, 1757]"
368,"Open context menu of ""Office 365"" presentation",Right Click,1712652507.204062,08:48:27,10:48:27,2701.0,00:45:01,Firefox_Office365,Office,"[2617, 1930]"
369,"Click on ""New Slide"" proposition",Left Click,1712652508.88411,08:48:28,10:48:28,2703.0,00:45:03,Firefox_Office365,Office,"[1758, 1759, 1760]"
370,Click on New Slide,Left Click,1712652510.100054,08:48:30,10:48:30,2704.0,00:45:04,Firefox_Office365,Office,[1761]
371,"Click on ""Click to add title"" field",Left Click,1712652515.812174,08:48:35,10:48:35,2709.0,00:45:09,Firefox_Office365,Office,"[2618, 2619, 1762, 2620]"
372,Click on Firefox window,Left Click,1712652524.060197,08:48:44,10:48:44,2718.0,00:45:18,Firefox_Office365,Office,
373,Click on Firefox window,Left Click,1712652526.276214,08:48:46,10:48:46,2720.0,00:45:20,Firefox_Office365,Office,
374,Open Thunderbird app,Left Click,1712652532.236293,08:48:52,10:48:52,2726.0,00:45:26,Thunderbird,Email,
375,"Open ""New link"" mail",Left Click,1712652533.86833,08:48:53,10:48:53,2728.0,00:45:28,Thunderbird,Email,
376,"Click on ""Zoom"" Thunderbird mail link",Left Click,1712652537.492362,08:48:57,10:48:57,2731.0,00:45:31,Zoom,Visioconference,"[1931, 1763, 1764, 1765, 2621, 1932, 1766, 1767, 1768, 2622, 2623, 1933, 2624, 1769, 1770, 2625, 1934, 1771, 2626, 1772, 1773, 1935, 2627, 2628, 1774, 1775, 1776, 2629, 1936, 1937, 1777, 1938, 2630, 1664, 1939, 1665, 1940, 2631, 1778, 1779]"
377,"Click on ""Open Link"" Firefox pop-up button",Left Click,1712652564.748604,08:49:24,10:49:24,2758.0,00:45:58,Zoom,Visioconference,"[2632, 2633, 1941, 1780, 1942, 2634, 1943]"
378,"Click on ""Cancel"" Ubuntu pop-up button",Left Click,1712652570.068661,08:49:30,10:49:30,2764.0,00:46:04,Zoom,Visioconference,
379,"Click on ""ACCEPT COOKIES"" button",Left Click,1712652571.132703,08:49:31,10:49:31,2765.0,00:46:05,Zoom,Visioconference,"[2635, 1781, 2636, 1944]"
380,"Click on ""Launch Meeting"" button",Left Click,1712652573.940711,08:49:33,10:49:33,2768.0,00:46:08,Zoom,Visioconference,"[1945, 1946, 2637, 1947]"
381,"Check ""Always allow to open Zoom links"" Firefox pop-up checkbox",Left Click,1712652578.956735,08:49:38,10:49:38,2773.0,00:46:13,Zoom,Visioconference,[2638]
382,"Click on ""Cancel"" Firefox pop-up button",Left Click,1712652583.564909,08:49:43,10:49:43,2777.0,00:46:17,Zoom,Visioconference,
383,"Click on ""Join from Your Browser"" link",Left Click,1712652584.708807,08:49:44,10:49:44,2778.0,00:46:18,Zoom,Visioconference,"[2639, 1782, 1783, 2640, 1948, 1949, 1950, 1784, 1951, 1785]"
384,"Click on ""I Agree"" button",Left Click,1712652589.172859,08:49:49,10:49:49,2783.0,00:46:23,Zoom,Visioconference,"[2641, 2642, 1786, 2643, 1787, 2644, 1952, 1788, 1789, 1639, 1953, 1790, 2646, 2645, 1954, 2647, 1955, 1791]"
385,"Click on ""Start video"" button icon",Left Click,1712652598.036968,08:49:58,10:49:58,2792.0,00:46:32,Zoom,Visioconference,[1956]
386,"Click on ""Allow"" Firefox pop-up button",Left Click,1712652601.908972,08:50:01,10:50:01,2796.0,00:46:36,Zoom,Visioconference,[1792]
387,"Click on ""Join audio"" button icon",Left Click,1712652605.101001,08:50:05,10:50:05,2799.0,00:46:39,Zoom,Visioconference,"[1793, 1794, 1957, 2648, 2649]"
388,"Click on ""Your Name"" field",Left Click,1712652608.26103,08:50:08,10:50:08,2802.0,00:46:42,Zoom,Visioconference,
389,"Click on ""Allow"" Firefox pop-up button",Left Click,1712652613.437099,08:50:13,10:50:13,2807.0,00:46:47,Zoom,Visioconference,
390,"Click on ""Your Name"" field",Left Click,1712652614.445143,08:50:14,10:50:14,2808.0,00:46:48,Zoom,Visioconference,
391,"Check ""Remember my name"" checkbox",Left Click,1712652617.909266,08:50:17,10:50:17,2812.0,00:46:52,Zoom,Visioconference,
392,"Click on ""Mute"" microphone button icon",Left Click,1712652621.261206,08:50:21,10:50:21,2815.0,00:46:55,Zoom,Visioconference,"[1830, 1795, 2650, 1958, 1796]"
393,"Click on ""Join"" button",Left Click,1712652633.661308,08:50:33,10:50:33,2827.0,00:47:07,Zoom,Visioconference,"[2651, 1661, 2652, 2653, 2654, 1959, 1797, 1798, 2655, 1799, 1960, 2656, 1800, 1801, 1961, 1802, 1803, 1962, 1804, 1963, 1805, 2657, 1964, 1806, 1965]"
394,"Click on ""Always Block"" Firefox pop-up button",Left Click,1712652641.037372,08:50:41,10:50:41,2835.0,00:47:15,Zoom,Visioconference,"[1807, 1808, 1809, 1966, 1810, 1811, 1812, 1813, 1967, 2658, 2659, 1968, 1969, 1970, 1814, 1815, 2660, 1666, 1971, 1816, 1972, 1973]"
395,"Click on ""Stop Video"" Zoom button icon",Left Click,1712652739.422408,08:52:19,10:52:19,2933.0,00:48:53,Zoom,Visioconference,"[1817, 1974, 1818, 2662, 1819, 2664]"
396,"Click on ""Start Video"" Zoom button icon",Left Click,1712652741.182374,08:52:21,10:52:21,2935.0,00:48:55,Zoom,Visioconference,[1975]
397,"Click on ""Chat"" Zoom button icon",Left Click,1712652754.206563,08:52:34,10:52:34,2948.0,00:49:08,Zoom,Visioconference,
398,"Click on ""Chat"" text field",Left Click,1712652756.28654,08:52:36,10:52:36,2950.0,00:49:10,Zoom,Visioconference,[2666]
399,"Send ""Chat"" message",ENTER Key,1712652770.702716,08:52:50,10:52:50,2964.0,00:49:24,Zoom,Visioconference,"[2668, 1976, 2670, 1977]"
400,"Send ""Chat"" message",ENTER Key,1712652781.726831,08:53:01,10:53:01,2975.0,00:49:35,Zoom,Visioconference,"[1978, 1979, 1980, 1820, 2672, 1981]"
401,"Click on ""Leave"" Zoom button",Left Click,1712652793.670965,08:53:13,10:53:13,2987.0,00:49:47,Zoom,Visioconference,
402,"Click on ""Leave meeting"" Zoom button",Left Click,1712652794.870932,08:53:14,10:53:14,2989.0,00:49:49,Zoom,Visioconference,
403,"Click on ""Join Meeting"" button",Left Click,1712652796.823013,08:53:16,10:53:16,2991.0,00:49:51,Zoom,Visioconference,
404,Open Thunderbird window,Left Click,1712652799.063012,08:53:19,10:53:19,2993.0,00:49:53,Thunderbird,Email,
405,"Click on ""Zoom"" Thunderbird mail link",Left Click,1712652800.799061,08:53:20,10:53:20,2994.0,00:49:54,Thunderbird,Email,"[1821, 1822, 2674]"
406,Open Firefox window,Left Click,1712652803.951022,08:53:23,10:53:23,2998.0,00:49:58,Firefox,WEB Browsing,"[2676, 2678]"
407,"Close ""Office 365"" tab",Wheel Click,1712652806.655048,08:53:26,10:53:26,3000.0,00:50:00,Firefox,WEB Browsing,
408,"Close ""Office 365 Presentation"" tab",Wheel Click,1712652807.279046,08:53:27,10:53:27,3001.0,00:50:01,Firefox,WEB Browsing,"[2680, 1982, 1983, 2682, 1823, 1984, 1985, 2097, 2684, 2099, 1825, 1824, 2686, 1826, 1827, 1989, 2101, 2688, 1990, 2690, 2103]"
409,"Move to ""Zoom Join Metting"" tab",Left Click,1712652812.527112,08:53:32,10:53:32,3006.0,00:50:06,Firefox,WEB Browsing,
410,"Close ""Zoom join Meeting"" tab",Wheel Click,1712652813.455116,08:53:33,10:53:33,3007.0,00:50:07,Firefox,WEB Browsing,
411,"Click on ""Cancel"" Firefox pop-up button",Left Click,1712652816.943198,08:53:36,10:53:36,3011.0,00:50:11,Zoom,Visioconference,[1991]
412,"Click on ""Join from Your Browser"" link",Left Click,1712652818.28717,08:53:38,10:53:38,3012.0,00:50:12,Zoom,Visioconference,"[2692, 2694, 2105, 2136, 2696, 2698, 1992, 2700, 2138, 1993, 1994, 2702, 1995, 1996, 2140, 2142, 2704, 2144, 1997, 1998, 1999, 2000, 2001]"
413,"Click on ""Allow"" Firefox pop-up button",Left Click,1712652828.119261,08:53:48,10:53:48,3022.0,00:50:22,Zoom,Visioconference,
414,"Click on ""Camera"" Firefox pop-up dropdown",Left Click,1712652832.039313,08:53:52,10:53:52,3026.0,00:50:26,Zoom,Visioconference,
415,"Click on ""Camera"" Firefox pop-up dropdown",Left Click,1712652833.615353,08:53:53,10:53:53,3027.0,00:50:27,Zoom,Visioconference,
416,"Click on ""Allow"" Firefox pop-up button",Left Click,1712652834.367328,08:53:54,10:53:54,3028.0,00:50:28,Zoom,Visioconference,"[2002, 2003, 1828, 1829, 2004, 2706, 2005, 2708]"
417,"Click on ""Activities"" Ubuntu button",Left Click,1712652855.175535,08:54:15,10:54:15,3049.0,00:50:49,Ubuntu,System,
418,"Open Ubuntu ""Settings"" ",ENTER Key,1712652867.591709,08:54:27,10:54:27,3061.0,00:51:01,Ubuntu,System,"[2006, 2007, 2710, 2008, 2712]"
419,"Click on ""Search"" icon",Left Click,1712652871.431771,08:54:31,10:54:31,3065.0,00:51:05,Ubuntu,System,[2146]
420,"Click on ""Sound"" menu button",Left Click,1712652879.791813,08:54:39,10:54:39,3073.0,00:51:13,Ubuntu,System,"[2714, 2009, 2716]"
421,"Click on ""Settings"" window",Left Click,1712652883.695814,08:54:43,10:54:43,3077.0,00:51:17,Ubuntu,System,
422,"Click on ""Displays"" menu button",Left Click,1712652887.039874,08:54:47,10:54:47,3081.0,00:51:21,Ubuntu,System,[2148]
423,"Click on ""Sharing"" menu button",Left Click,1712652890.303924,08:54:50,10:54:50,3084.0,00:51:24,Ubuntu,System,
424,"Click on ""Applications"" menu button",Left Click,1712652892.799972,08:54:52,10:54:52,3086.0,00:51:26,Ubuntu,System,"[2150, 2718, 2152, 2010, 2154, 2011, 2012, 1986]"
425,"Close ""Settings"" window",Left Click,1712652896.863986,08:54:56,10:54:56,3091.0,00:51:31,Ubuntu,System,
426,"Click on ""Stop Video"" Zoom button icon",Left Click,1712652899.175997,08:54:59,10:54:59,3093.0,00:51:33,Zoom,Visioconference,
427,"Click on ""Open a new tab"" Firefox icon",Left Click,1712652902.416032,08:55:02,10:55:02,3096.0,00:51:36,Firefox,WEB Browsing,"[2720, 2156, 2158, 2722, 1988, 2160, 2162, 2724, 2726, 2728, 2730, 2164, 2013, 2014, 2166, 2732, 2015, 2016, 2734, 2736, 2738, 2017]"
428,"Close ""Zoom"" tab",Wheel Click,1712652906.048075,08:55:06,10:55:06,3100.0,00:51:40,Firefox,WEB Browsing,
429,"Click on ""zoom install"" search proposition",Left Click,1712652908.320109,08:55:08,10:55:08,3102.0,00:51:42,Firefox,WEB Browsing,"[2168, 2740, 2742, 2018, 2744, 2019, 2020, 2746, 2021, 2748, 2022, 2170, 2750]"
430,"Click on ""Download Zoom Desktop client"" link",Left Click,1712652913.368197,08:55:13,10:55:13,3107.0,00:51:47,Firefox,WEB Browsing,"[2172, 2752, 2754, 2756, 2023, 2758, 2760, 2175, 2762, 2177, 2764, 2179, 2024, 2181, 2183, 2025, 2185, 2026, 2187, 2189, 2766, 2027, 2028, 2768, 2770, 2029, 2191, 2030, 2193, 2772, 2031, 2774, 2776, 2778, 2195, 2197, 2780, 2199, 2201, 2032, 2782, 2784, 2786, 2788, 2033, 2035, 2034, 2790, 2036, 2037, 2038, 2792, 2203, 2039, 2040, 2205, 2207, 2041, 2042, 2209]"
431,"Click on ""ACCEPT COOKIES"" button",Left Click,1712652938.264446,08:55:38,10:55:38,3132.0,00:52:12,Firefox,WEB Browsing,"[2794, 2796, 2211, 2213, 2043, 2044, 2798, 2800, 2215, 2802, 2045, 2217, 2046, 2804, 2219, 2047, 2048, 2806, 2221, 2049, 2050, 2051, 2223, 2052, 2053, 2054, 2808, 2225, 2227, 2810, 2812, 2055, 2229, 2814, 2056, 2231, 2057, 2816, 2818, 2058, 2233, 2820, 2822, 2235, 2059, 2060, 2061, 2237, 2062, 2239, 2824, 2828, 2826, 2831, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2241, 2833]"
432,"Open ""Download Center"" link",Wheel Click,1712652947.232483,08:55:47,10:55:47,3141.0,00:52:21,Firefox,WEB Browsing,"[2070, 2835, 2243, 2071, 2245, 2247, 2072, 2837, 2249, 2252, 2839, 2841, 2843, 2844, 2255, 2258, 2261, 2073, 2264, 2267, 2074, 2075, 2845, 2076, 2846, 2847, 2270, 2848, 2077, 2078, 2273, 2276, 2279, 2282, 2079, 2081, 2285, 2082, 2288, 2291, 2293, 2296, 2083, 2084, 2085, 2086, 2849, 2850, 2851, 2852, 2853, 2087, 2088, 2302, 2854, 2299, 2855, 2304, 2306, 2856, 2310, 2308, 2312, 2857, 2858, 2314, 2089, 2859, 2090, 2860, 2091, 2861, 2862, 2316, 2092, 2318, 2320, 2322]"
433,"Open ""Zoom Linux"" link",Wheel Click,1712652949.544494,08:55:49,10:55:49,3143.0,00:52:23,Firefox,WEB Browsing,"[2324, 2326, 2328, 2093, 2330, 2863, 2094, 2864, 2332, 2095, 2865, 2334, 2336, 2338, 2867, 2866, 2096, 2098, 2100, 2102, 2868, 2869, 2870, 2340, 2342, 2344, 2871, 2872, 2104, 2106, 2873, 2107, 2874, 2346, 2875, 2876, 2108, 2877, 2109, 2878, 2348, 2110, 2111, 2880, 2350, 2352, 2112, 2354, 2882, 2080, 2356, 2114, 2884, 2113, 2115, 2116, 2358, 2117, 2360, 2886, 2888, 2118, 2362, 2119, 2120, 2121, 2890, 2364, 2366, 2892, 2368, 2122, 2370, 2372, 2374, 2123, 2894, 2896, 2376, 2124, 2125, 2378, 2126, 2127, 2898, 2380, 2900, 2382, 2902, 2128, 2129, 2130, 2384, 2131, 2386, 2904, 2132, 2906]"
434,"Moving to ""Zoom Linux"" tab",Left Click,1712652953.240527,08:55:53,10:55:53,3147.0,00:52:27,Firefox,WEB Browsing,"[2908, 2388, 2910, 2390, 2133, 2134, 2912, 2914, 2916, 2392, 2394, 2396, 2398, 2135, 2137, 2139, 2141, 2918, 2920, 2400, 2402, 2143, 2404, 2922, 2924, 2145, 2406, 2147, 2926, 2149, 2930, 2928, 2932, 2408, 2934, 2936, 2151, 2410, 2938, 2412, 2414, 2153, 2155, 2940, 2157, 2416, 2159, 2942, 2161, 2944, 2418, 2163, 2165, 2946, 2948]"
435,"Click on ""Using the terminal"" link",Left Click,1712652960.752711,08:56:00,10:56:00,3154.0,00:52:34,Firefox,WEB Browsing,[2950]
436,"Open ""Download Center 2"" link",Wheel Click,1712652967.808703,08:56:07,10:56:07,3161.0,00:52:41,Firefox,WEB Browsing,
437,"Moving to ""Download Center 2"" tab",Left Click,1712652968.856701,08:56:08,10:56:08,3163.0,00:52:43,Firefox,WEB Browsing,
438,"Close ""Download Center"" tab",Wheel Click,1712652970.464705,08:56:10,10:56:10,3164.0,00:52:44,Firefox,WEB Browsing,"[2167, 2169]"
439,"Click on ""Linux Type"" dropdown",Left Click,1712652972.98473,08:56:12,10:56:12,3167.0,00:52:47,Firefox,WEB Browsing,"[2171, 2420, 2952]"
440,"Select ""Ubuntu"" proposition",Left Click,1712652973.888742,08:56:13,10:56:13,3168.0,00:52:48,Firefox,WEB Browsing,
441,"Click on ""Download"" button",Left Click,1712652975.216753,08:56:15,10:56:15,3169.0,00:52:49,Firefox,WEB Browsing_Download,"[2422, 2424, 2426, 2173, 2428, 2954]"
442,Open terminal window,Left Click,1712652978.91282,08:56:18,10:56:18,3173.0,00:52:53,Terminal,System,
443,Click on terminal command field,Left Click,1712652980.096809,08:56:20,10:56:20,3174.0,00:52:54,Terminal,System,"[2430, 2957, 2959, 2174, 2432]"
444,"Run ""sudo dpkg -i zoom_amd64.deb"" command",ENTER Key,1712652990.441053,08:56:30,10:56:30,3184.0,00:53:04,Terminal,System,
445,Validate password,ENTER Key,1712652992.93705,08:56:32,10:56:32,3187.0,00:53:07,Terminal,System,[2176]
446,Click on terminal window,Left Click,1712653023.041296,08:57:03,10:57:03,3217.0,00:53:37,Terminal,System,
447,"Select ""libxcb-xinerama0"" (1)",Left Click,1712653027.497367,08:57:07,10:57:07,3221.0,00:53:41,Terminal,System,
448,"Select ""libxcb-xinerama0"" (2)",Left Click,1712653027.66537,08:57:07,10:57:07,3221.0,00:53:41,Terminal,System,
449,"Paste ""libxcb-xinerama0""",Wheel Click,1712653028.641372,08:57:08,10:57:08,3222.0,00:53:42,Terminal,System,
450,"Select ""libxcb-xtest0"" (1)",Left Click,1712653029.521367,08:57:09,10:57:09,3223.0,00:53:43,Terminal,System,
451,"Select ""libxcb-xtest0"" (2)",Left Click,1712653029.68136,08:57:09,10:57:09,3223.0,00:53:43,Terminal,System,
452,"Paste ""libxcb-xtest0"" ",Wheel Click,1712653030.105374,08:57:10,10:57:10,3224.0,00:53:44,Terminal,System,
453,"Select ""libxcb-cursor0"" (1)",Left Click,1712653030.945397,08:57:10,10:57:10,3225.0,00:53:45,Terminal,System,
454,"Select ""libxcb-cursor0"" (2)",Left Click,1712653031.097418,08:57:11,10:57:11,3225.0,00:53:45,Terminal,System,
455,"Paste ""libxcb-cursor0""",Wheel Click,1712653031.449374,08:57:11,10:57:11,3225.0,00:53:45,Terminal,System,
456,"Run ""sudo apt install libxcb-xinerama0 libxcb-xtest0 libxcb-cursor0"" command",ENTER Key,1712653032.209396,08:57:12,10:57:12,3226.0,00:53:46,Terminal,System_Download,"[2961, 2964, 2434, 2436]"
457,"Run ""sudo dpkg -i zoom_amd64.deb"" command",ENTER Key,1712653039.041463,08:57:19,10:57:19,3233.0,00:53:53,Terminal,System,"[2967, 2438]"
458,"Close ""Download Zoom Desktop client"" tab",Wheel Click,1712653065.425691,08:57:45,10:57:45,3259.0,00:54:19,Firefox,WEB Browsing,"[2440, 2178, 2180, 2970, 2182]"
459,"Close ""Zoom Linux"" tab",Wheel Click,1712653065.881791,08:57:45,10:57:45,3260.0,00:54:20,Firefox,WEB Browsing,[2442]
460,Open Thunderbird window,Left Click,1712653066.905702,08:57:46,10:57:46,3261.0,00:54:21,Thunderbird,Email,
461,"Click on ""Zoom"" Thunderbird mail link",Left Click,1712653069.169753,08:57:49,10:57:49,3263.0,00:54:23,Thunderbird,Email,
462,"Click on ""Open Link"" Firefox pop-up button",Left Click,1712653070.737782,08:57:50,10:57:50,3264.0,00:54:24,Zoom,Visioconference,"[2444, 2973, 2184, 2975, 2186, 2446, 2977, 2188, 2979, 2190, 2448, 2981, 2192, 2450]"
463,"Click on ""Launch meeting""",Left Click,1712653076.521806,08:57:56,10:57:56,3270.0,00:54:30,Zoom,Visioconference,"[2452, 2194, 2196, 2983, 2454, 2456, 2198]"
464,"Select ""user"" string",Left Click,1712653087.777922,08:58:07,10:58:07,3281.0,00:54:41,Zoom,Visioconference,
